Misdaad,Een dode is genoeg,-Ky,Es reicht doch wenn nur einer stirbt,NL,,,Novel,
Detective / Humour,Dirk Gently Holistic Detective Agency,Adams Douglas,,EN,*****,The Dirk Gently Onnibus,Novel,X
Sci-Fi,Grotendeels ongevaarlijk,Adams Douglas,Mostly Harmless,NL,*****,,Novel,X
Sci-Fi,Life The Universe and Everything,Adams Douglas,,EN,*****,The Ultimate Hitchhickers Guide To the Galaxy,Novel,X
Sci-Fi,Mostly Harmless,Adams Douglas,,EN,*****,The Ultimate Hitchhickers Guide To the Galaxy,Novel,X
Sci-Fi,So Long and Thanks for All the Fish,Adams Douglas,,EN,*****,The Ultimate Hitchhickers Guide To the Galaxy,Novel,X
Detective / Humour,The Dirk Gently Omnibus,Adams Douglas,,EN,*****,The Dirk Gently Omnibus,Omnibus,X
Sci-Fi,The Hitchhickers Guide to the Galaxy,Adams Douglas,,EN,*****,The Ultimate Hitchhickers Guide To the Galaxy,Novel,X
Detective / Humour,The Long Dark Tea-time of the soul,Adams Douglas,,EN,****,The Dirk Gently Omnibus,Novel,X
Sci-Fi,The Restaurant at the End of the Universe,Adams Douglas,,EN,*****,The Ultimate Hitchhickers Guide To the Galaxy,Novel,X
Sci-Fi,The Ultimate Hitchhickers Guide To the Galaxy,Adams Douglas,,EN,*****,The Ultimate Hitchhickers Guide To the Galaxy,Omnibus,X
Sci-Fi,Young Zaphod Plays it Safe,Adams Douglas,,EN,***,The Ultimate Hitchhickers Guide To the Galaxy,Verhaal,X
Sci-Fi,Dood volgens Computer,Allen Johannes,Data for din dod,NL,,,Novel,
Fantasy,Het gebroken zwaard,Anderson Poul,The Broken Sword,NL,,,Novel,
Sci-Fi,Van de aarde verbannen,Anderson Poul,Orbit Unlimited / Geen plaats meer op aarde,NL,,,Novel,X
Sci-Fi,Vlaag van verstand,Anderson Poul,Brainwave,NL,,,Novel,
Sci-Fi,Asimov,Asimov Isaac,,EN,,Asimov,Omnibus,
Sci-Fi,De Tweede Foundation,Asimov Isaac,The Second Foundation,NL,,,Novel,
Sci-Fi,De tweede foundation,Asimov Isaac,Second Foundation,NL,,,Novel,
Sci-Fi,Foundation,Asimov Isaac,,EN,,Asimov,Novel,
Sci-Fi,Foundation and Empire,Asimov Isaac,,EN,,Asimov,Novel,
Sci-Fi,I Robot,Asimov Isaac,,EN,,Asimov,Novel,
Sci-Fi,Second Foundation,Asimov Isaac,,EN,,Asimov,Novel,
Sci-Fi,The Naked Sun,Asimov Isaac,,EN,,Asimov,Novel,
Sci-Fi,The Stars Like Dust,Asimov Isaac,,EN,,Asimov,Novel,
Horror,De Marathon,Bachman Richard,The Long Walk,NL,,4 x Stephen King,Novel,
Horror,De Regelaars,Bachman Richard,The Regulators,NL,,,Novel,
Thriller,Razernij,Bachman Richard,The Rage,NL,,4 x Stephen King,Novel,
Thriller,Vlucht naar de top,Bachman Richard,The Running Man,NL,,4 x Stephen King,Novel,
Thriller,Werk in uitvoering,Bachman Richard,Roadwork,NL,,4 x Stephen King,Novel,
Thriller,De legpuzzel spion,Bennet Dorothea,The Jigsaw man,NL,,,Novel,
Sci-Fi,Fahrenheit 451,Bradbury Ray,,NL,,,Novel,
Horror,Het gedoemde dorp,Bruss B.R.,Le Bourg Envoûté,NL,,,Novel,
Sci-Fi,Children of the Mind,Card Orson Scott,,EN,*****,,Novel,X
Sci-Fi,Ender's Game,Card Orson Scott,,EN,*****,,Novel,X
Sci-Fi,Speaker for the dead,Card Orson Scott,,EN,*****,,Novel,X
Sci-Fi,Xenocide,Card Orson Scott,,EN,*****,,Novel,X
Sci-Fi,The Sentinal,Clarke Arthur C,,EN,,,Novel,
